page_id,section_id,content_type,title,subtitle,description,image_url,image_alt,order_position,is_active
homepage,hero,hero_section,,The Art of Italian Craftsmanship,"Welcome to a world where tradition meets innovation, where every stitch tells a story of passion and excellence.",https://res.cloudinary.com/do5fpt0co/image/upload/v1756048634/E91E59FD-77AE-4280-851A-65C729214A6B_yolopv.jpg,Italian craftsmanship atelier,1,true
homepage,two_column_1,two_column,PERSONALIZZAZIONE,Prenota il tuo appuntamento,Prenota il tuo appuntamento,https://res.cloudinary.com/do5fpt0co/image/upload/v1759931280/IMG_6408_2_vkguw6.jpg,,2,true
homepage,two_column_2,two_column,SU MISURA,Prenota il tuo appuntamento,,https://res.cloudinary.com/do5fpt0co/image/upload/v1759935061/IMG_6542_2_qvjh2z.jpg,,3,true
homepage,couture_section,section_header,Couture e cerimonia,,Curated looks for special occasions and refined experiences,,,4,true
homepage,craftsmanship_section,section_header,Artigianalita' e valori,,Curated looks for women with our artisans,,,5,true
homepage,journey_section,section_header,Archivio,,Discover the story behind each creation through our craftsmanship journey,,,6,true
homepage,latest_pieces_section,section_header,Scopri le nostre ultime creazioni,,"Discover the fashion that expresses different life goals, stories of style, handcrafted with care, designed to inspire.",,,7,true
homepage,journey_step_1,journey_step,01. DESIGN & CONCEPTION,,"Every creation begins with a spark of inspiration. Our designers carefully study fashion trends, client preferences, and artistic vision to create unique concepts that blend tradition with modernity.",https://images.unsplash.com/photo-1558618666-fcd25c85cd64?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80,Design and conception process,8,true
homepage,journey_step_2,journey_step,02. MATERIAL SELECTION,,"We source the finest fabrics from renowned Italian mills, selecting each material for its quality, texture, and ability to bring our designs to life. Only the best materials meet our standards.",https://images.unsplash.com/photo-1581833971358-2c8b550f87b3?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80,Material selection process,9,true
homepage,journey_step_3,journey_step,03. HANDCRAFT & EMBROIDERY,,"Our master artisans bring each piece to life through meticulous handwork. Every stitch, every embroidered detail, and every finish is crafted with the precision of generations of Italian craftsmanship.",https://images.unsplash.com/photo-1434389677669-e08b4cac3105?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80,Handcraft and embroidery,10,true
homepage,journey_step_4,journey_step,04. FINAL CREATION,,"After careful attention to every detail, our creations are born. Each piece represents not just a garment, but a story of passion, tradition, and the pursuit of perfection that defines Elisa Sanna.",https://images.unsplash.com/photo-1558769132-cb1aea458c5e?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80,Final creation process,11,true
homepage,latest_piece_1,latest_piece,Pr?t-?-porter,,A bold statement piece that embodies confidence and elegance for the modern woman.,https://images.unsplash.com/photo-1469334031218-e382a71b716b?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&w=2070&q=80,Red dress,12,true
homepage,latest_piece_2,latest_piece,Bambina,,Effortless sophistication meets contemporary design in this versatile ensemble.,https://images.unsplash.com/photo-1515372039744-b8f02a3ae446?ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D&auto=format&fit=crop&w=1988&q=80,White dress,13,true
made_to_measure,hero,hero_section,,,,https://res.cloudinary.com/do5fpt0co/image/upload/v1759939354/IMG_6471_atozth.jpg,Made to measure hero,1,true
made_to_measure,main_section,main_content,Su Misura,eeeee,"Il servizio Made to Measure di Elisa Sanna trasforma i modelli della collezione in capi unici, realizzati sulle misure personali di chi li indosser?. Un percorso sartoriale esclusivo che unisce precisione, cura artigianale e raffinatezza, per un?eleganza che veste in modo impeccabile e senza tempo.",https://res.cloudinary.com/do5fpt0co/image/upload/v1759939354/IMG_6471_atozth.jpg,Personalized garments display,2,true
made_to_measure,second_section,section_content,L'esperienza,rrrrr,"All?interno dell?Atelier, chi sceglie il servizio Su Misura viene accolto in un ambiente riservato e accompagnato nella scelta del modello di collezione pi? vicino al suo stile e alle sue esigenze.Una volta stabilito il modello, una sarta dedicata segue ogni fase del processo, prendendo con precisione le misure personali e traducendole in proporzioni armoniose. Questo passaggio permette di tradurre il modello scelto in proporzioni armoniche, garantendo una linea equilibrata e una vestibilit? corretta in base alla propria fisionomia. Dalle misure raccolte prende forma un primo prototipo. Durante la prova, la sarta osserva insieme alla cliente la vestibilit?, annotando eventuali correzioni per perfezionare l?abito.",https://res.cloudinary.com/do5fpt0co/image/upload/v1759939479/IMG_7100_gro6wo.jpg,,3,true
made_to_measure,third_section,section_content,Il processo sartoriale,tttttt,"Verranno quindi individuate le modifiche da apportare, al fine di vestire il corpo in maniera corretta. Ogni dettaglio viene studiato con attenzione tramite un confronto con la cliente, cos? da esaltare la naturale femminilit? e il comfort. Dopo gli ultimi accorgimenti sartoriali, il capo sar? pronto per l?ultima prova. La prova finale presenta la versione definitiva: un abito che rispecchia fedelmente il modello scelto, ma costruito per vestire in modo unico e personale ogni cliente.",https://res.cloudinary.com/do5fpt0co/image/upload/v1759940502/IMG_7688_2_ctjjnk.jpg,,4,true
made_to_measure,booking_1,booking_option,"""Virtual Appointment""","""Schedule a virtual appointment with our expert tailors. We'll guide you through the measurement process and fabric selection from the comfort of your home.""",,,,,
made_to_measure,booking_2,booking_option,"""Virtual Appointment""","""Schedule a virtual appointment with our expert tailors. We'll guide you through the measurement process and fabric selection from the comfort of your home.""",,,,,
made_to_measure,booking_3,booking_option,"""Virtual Appointment""","""Schedule a virtual appointment with our expert tailors. We'll guide you through the measurement process and fabric selection from the comfort of your home.""",,,,,
personalized_for_you,hero,hero_section,,bbbb,ccccc,https://res.cloudinary.com/do5fpt0co/image/upload/v1759931545/IMG_6665_1_aksubh.jpg,Personalized for you hero,1,true
personalized_for_you,main_section,main_content,Personalizzazione,eeeee,"Il servizio di Personalizzazione rappresenta l?espressione pi? esclusiva del mondo Elisa Sanna. Nasce dal dialogo diretto con la designer, che accoglie desideri e ispirazioni personali per trasformarli in creazioni uniche, disegnate e realizzate in esclusiva per ogni cliente. Non si tratta di reinterpretare un modello gi? esistente, ma di dare vita a un abito originale, concepito da zero, in armonia con lo stile del brand e con l?identit? di chi lo indossa. Ogni creazione prende forma attraverso un confronto intimo e autentico con Elisa, in cui tessuti, linee e dettagli diventano linguaggio di un?eleganza personale. Un?esperienza sartoriale che unisce creativit? e savoir-faire artigianale trasformando un desiderio in un capo che esiste in un solo esemplare.",https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80,Personalized garments display,2,true
personalized_for_you,second_section,section_content,L'esperienza,rrrrr,"Il servizio di personalizzazione prende avvio in Atelier, con un incontro riservato tra Elisa e la cliente: da questo scambio nasce un processo sartoriale intimo ed esclusivo, in cui ogni dettaglio ? pensato per riflettere la sua personalit?. L?esperienza pu? tradursi nella creazione di un modello ideato e disegnato interamente per lei, unico e irripetibile, oppure nella personalizzazione di un capo della collezione attraverso scelte mirate di tessuti, colori, accessori e dettagli di stile. A guidare questa fase sono i bozzetti della designer e le cartelle dei materiali, che aprono un ventaglio di possibilit? capace di raccontare lo stile e l?essenza della cliente. Una volta definita la proposta, l?abito prende forma grazie alle mani delle sarte dell?Atelier: le prove successive consentono di perfezionare vestibilit? e particolari fino a raggiungere il risultato finale, un capo che diventa racconto personale attraverso la visione creativa di Elisa Sanna. Il servizio di personalizzazione non ? soltanto un percorso sartoriale, ma un?esperienza condivisa, in cui l?artigianalit? italiana incontra la sensibilit? stilistica, dando vita a creazioni che esistono in un solo esemplare.",https://res.cloudinary.com/do5fpt0co/image/upload/v1759933961/IMG_6835_o1stdl.jpg,,3,true
personalized_for_you,third_section,section_content,Il processo,tttttt,"Ogni creazione prende vita attraverso un percorso attento e meticoloso, scandito da pi? fasi di lavoro condivise tra Elisa, la cliente e le sarte dell?Atelier. Dopo il primo incontro, in cui vengono ascoltati desideri e aspettative, si passa alla realizzazione della tela dell?abito: una prima prova eseguita con un tessuto che riproduce l?aspetto e la struttura di quello definitivo. ? un momento fondamentale per studiare proporzioni, volumi e vestibilit?, e per definire eventuali modifiche con precisione sartoriale. Nella prova successiva, la cliente indossa per la prima volta il capo realizzato nel tessuto originale, arricchito dai dettagli scelti insieme e dagli aggiustamenti emersi durante il processo. Ogni passaggio ? condiviso e accompagnato da un dialogo costante tra Elisa e la cliente, in un equilibrio perfetto tra tecnica e sensibilit?. Quando l?abito ? pronto, una prova finale ne conferma l?armonia e la perfezione delle linee. Solo allora la creazione ? completata: il risultato di un percorso esclusivo in cui ogni gesto, ogni scelta e ogni cucitura riflettono la cura e l?eleganza senza tempo dell?Atelier.",https://res.cloudinary.com/do5fpt0co/image/upload/v1759935061/IMG_6542_2_qvjh2z.jpg,,4,true
hand_embroidery,hero,hero_section,HAND EMBROIDERY,The Art of Italian Needlework,"Discover the ancient art of hand embroidery, where every thread tells a story of tradition and mastery.",https://picsum.photos/1200/800?random=1,Hand embroidery hero,1,true
hand_embroidery,main_section,main_content,The Art of Hand Embroidery,Preserving Ancient Traditions,"Hand embroidery represents the pinnacle of Italian craftsmanship, where skilled artisans transform simple threads into works of art. Each piece tells a story of dedication, precision, and the timeless beauty of handmade creation.",https://picsum.photos/800/600?random=2,Hand embroidery craftsmanship,2,true
the_designer,hero,hero_section,THE DESIGNER,Elisa Sanna,Meet the visionary behind our timeless creations.,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,The designer Elisa Sanna,1,true
the_designer,about_section,about_content,About Elisa Sanna,,Elisa Sanna is a renowned Italian fashion designer whose passion for craftsmanship and attention to detail have made her a respected name in luxury fashion. Her designs blend traditional Italian techniques with contemporary aesthetics.,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80,Elisa Sanna portrait,2,true
our_atelier,hero,hero_section,OUR ATELIER,Where Craftsmanship Lives,Step into our world of Italian artistry and traditional craftsmanship.,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,Our atelier workspace,1,true
our_atelier,main_section,main_content,The Heart of Creation,,"Our atelier is where passion meets precision, where traditional Italian craftsmanship techniques are honored and preserved. Here, master artisans dedicate their expertise to creating pieces of exceptional quality and beauty.",https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=800&q=80,Atelier craftsmanship,2,true
craftsmanship_values,hero,hero_section,,bbbb,,,Personalized for you hero,1,true
craftsmanship_values,main_section,main_content,,ARTIGIANALITA' E VALORI,"Ogni creazione Elisa Sanna nasce da un sapere artigianale autentico e da valori radicati nella tradizione sartoriale italiana. Un equilibrio tra maestria, dedizione e rispetto per il tempo, che rende ogni capo un?esperienza di autenticit? e durata.",https://res.cloudinary.com/do5fpt0co/image/upload/v1760542086/IMG_7046_2_zg36lc.jpg,Craftsmanship and values,1,true
craftsmanship_values,second_section,section_content,Artiginalit?,,"La filosofia di Elisa Sanna nasce da una formazione sartoriale rigorosa e da una visione chiara: creare capi che uniscano estetica, qualit? e durata nel tempo. Ogni creazione prende forma a partire da una ricerca approfondita dei materiali e da una conoscenza tecnica che si traduce in capi autentici, pensati per resistere al tempo e alle mode. Ogni tessuto ? scelto personalmente da Elisa, attraverso un lavoro di ricerca che la porta a viaggiare tra le diverse regioni italiane, con una predilezione assoluta per fornitori locali con cui ha instaurato negli anni rapporti di fiducia e collaborazione. Nasce cos? una filiera radicata nel territorio, capace di garantire materiali pregiati, tracciabilit? e un?autenticit? che rappresenta la base di ogni creazione. La prototipia e la produzione sono interamente realizzate in Italia, in cui sarte e modelliste collaborano con Elisa in ogni fase, dalla costruzione del cartamodello alle ultime rifiniture seguendo le tecniche della tradizione sartoriale italiana, le stesse che hanno formato Elisa nel suo percorso.",https://res.cloudinary.com/do5fpt0co/image/upload/v1760542086/IMG_7046_2_zg36lc.jpg,with every detail receiving the attention it deserves.,,
craftsmanship_values,third_section,section_content,Valori,,"I rapporti costruiti nel tempo con laboratori artigiani e realt? locali riflettono una visione precisa: custodire le competenze del passato e trasformarle in abiti capaci di dialogare con il presente. Alla base di ogni progetto vi ? un profondo rispetto per la manualit?, il tempo e le persone che rendono possibile la realizzazione di ogni capo. L?attenzione alla sostenibilit? si traduce in gesti concreti: riduzione degli scarti, recupero creativo dei materiali e valorizzazione dei dettagli, senza mai intaccare la qualit? o l?esclusivit? delle collezioni. Ogni abito diventa cos? l?espressione di un equilibrio tra tradizione e innovazione, tra la cura artigianale e un linguaggio estetico moderno, un dialogo costante tra memoria e presente, che definisce l?identit? del brand Elisa Sanna.",https://res.cloudinary.com/do5fpt0co/image/upload/v1760541812/IMG_7726_1_pqcwy5.jpg,with every detail receiving the attention it deserves.,,
our_atelier,hero,hero_section,Craftsmanship and Values,bbbb,ccccc,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,Personalized for you hero,1,true
our_atelier,main_section,main_content,Elisa Sanna SANTA,ARTIGIANALITA' E VALORI,Our craftsmen are the guardians of centuries-old techniques passed down through generations of Italian artisans. Each garment is meticulously constructed by hand,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,Craftsmanship and values,1,true
our_atelier,second_section,section_content,VAI VIA AI CIAPP,,Our craftsmen are the guardians of centuries-old techniques passed down through generations of Italian artisans. Each garment is meticulously constructed by hand,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,with every detail receiving the attention it deserves.,,
our_atelier,third_section,section_content,Mi sono rotto,,Our craftsmen are the guardians of centuries-old techniques,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,with every detail receiving the attention it deserves.,,
hand_embroidery,hero,hero_section,Craftsmanship and Values,bbbb,ccccc,https://res.cloudinary.com/do5fpt0co/image/upload/v1758372568/IMG_7598_amwx31.jpg,Personalized for you hero,1,true
hand_embroidery,main_section,main_content,Elisa Sanna gnucca,ARTIGIANALITA' E VALORI,Our craftsmen are the guardians of centuries-old techniques passed down through generations of Italian artisans. Each garment is meticulously constructed by hand,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,Craftsmanship and values,1,true
hand_embroidery,second_section,section_content,Champagne,,Our craftsmen are the guardians of centuries-old techniques passed down through generations of Italian artisans. Each garment is meticulously constructed by hand,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,with every detail receiving the attention it deserves.,,
hand_embroidery,third_section,section_content,Viva il toro,,Our craftsmen are the guardians of centuries-old techniques,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,with every detail receiving the attention it deserves.,,
the_designer,hero,hero_section,vomito,bbbb,ccccc,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,Personalized for you hero,1,true
the_designer,main_section,main_content,Elisa Sanna si lamenta sempre,ARTIGIANALITA' E VALORI,Our craftsmen are the guardians of centuries-old techniques passed down through generations of Italian artisans. Each garment is meticulously constructed by hand,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,Craftsmanship and values,1,true
the_designer,second_section,section_content,Caviale,,Our craftsmen are the guardians of centuries-old techniques passed down through generations of Italian artisans. Each garment is meticulously constructed by hand,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,with every detail receiving the attention it deserves.,,
the_designer,third_section,section_content,Viva il tutti,,Our craftsmen are the guardians of centuries-old techniques,https://res.cloudinary.com/do5fpt0co/image/upload/v1756917078/Foto-n.-1-sartoria-1000x600-1_svrv27.jpg,with every detail receiving the attention it deserves.,,
prive_ceremonial,hero_image,category_hero,Couture e Cerimonia,,"Questi abiti, impreziositi da ricami eseguiti a mano all?interno dell?Atelier Elisa Sanna, richiedono ore di lavorazione meticolosa. Ogni dettaglio riflette la dedizione e la precisione di un savoir-faire sartoriale che rende ogni creazione espressione di eleganza autentica.",https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,Elegant formal gown for ceremonial occasions,1,true
collections,hero_image,category_hero,Collections,,"Capi realizzati artigianalmente all?interno dell?Atelier Elisa Sanna, con la stessa attenzione ai dettagli che contraddistingue il suo linguaggio sartoriale. Linee pure e materiali pregiati definiscono una visione di eleganza quotidiana, autentica e senza tempo.",https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,Contemporary fashion collection showcase,1,true
accessories,hero_image,category_hero,accessories,,,https://images.unsplash.com/photo-1594633312681-425c7b97ccd1?ixlib=rb-4.0.3&auto=format&fit=crop&w=1200&q=80,Children's fashion and special occasion wear,1,true