id,name,category,description,image,image_2,image_3,video_url,prices_standard,prices_minimum,prices_maximum,colors,sizes,fabric,
pc001,"ABITO IN DOPPIO CRÊPE DI LANA CON CRISTALLI",prive_ceremonial,"Ispirato all’estetica iconica degli anni ’60, questo abito richiama la silhouette distintiva del decennio e la reinterpreta in chiave contemporanea. La corposità del doppio crêpe di lana scolpisce la linea con struttura e definizione, mentre la passamaneria impreziosita da cristalli cuciti a mano aggiunge un dettaglio luminoso e raffinato. Un modello dal fascino rétro, capace di catturare l’energia e la personalità di un’epoca di grandi cambiamenti, rivisitato oggi con eleganza e rigore sartoriale. Una proposta senza tempo che unisce essenzialità e preziosità in perfetto equilibrio. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1756048634/E91E59FD-77AE-4280-851A-65C729214A6B_yolopv.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756651019/ELI_00925-1_1_qqzbo5.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756736721/ELI_00912-1_n4yygp_ncto5i.jpg,,1100,1100,1350,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% lana, fodera 100% seta. Chiusura con zip invisibile sul fianco. Dettagli: passamaneria con cristalli cuciti a mano. Lunghezza abito taglia 42 IT: 87 cm. La modella è alta 176  e indossa la taglia 42 IT. Made in Italy.",order
pc002,TOP IN ORGANZA DI SETA CON PASSAMANERIA,prive_ceremonial,"Un capo che esprime la maestria delle lavorazioni sartoriali: questo top è realizzato in organza di seta ed è caratterizzato da un motivo geometrico creato da fettucce nere applicate singolarmente. Nei punti di incontro, ciascuna fettuccia è cucita a mano, in un processo che richiede oltre 17 ore di lavorazione e testimonia l’eccellenza artigianale dell’Atelier Elisa Sanna. La leggerezza dell’organza contrasta con il rigore grafico delle fettucce, dando vita a un effetto visivo di grande impatto. Un modello che unisce trasparenze sofisticate e costruzione architettonica, omaggio alla tradizione dell’alta moda e alla ricerca stilistica contemporanea. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762442923/Untitled_design-2_copia_2_1_gjeqwg.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756806024/ELI_00519-1_fdhfbo.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756806030/ELI_00567-1_v10nop.jpg,,980,980,1200,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% seta, sfoderato. Dettagli: motivo geometrico realizzato artigianalmente con fettucce cucite a mano nei punti di incrocio. Lunghezza top taglia 42 IT: 43 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc003,"ABITO IN DOPPIO CRÊPE DI LANA CON DETTAGLIO GIOIELLO",prive_ceremonial,"Ispirato all’eleganza degli anni ’60, questo abito presenta una linea pulita e strutturata che richiama la sofisticatezza del decennio. Realizzato in doppio crêpe di lana e foderato in raso di seta, unisce rigore e femminilità senza tempo. Il dettaglio distintivo è lo scollo frontale, impreziosito da un raffinato elemento gioiello che dona luce e raffinatezza. Un modello che fonde fascino rétro e sartorialità moderna, pensato per occasioni speciali ed eventi esclusivi. L’essenzialità delle linee incontra la preziosità dei dettagli, creando un equilibrio perfetto tra sobrietà ed eleganza. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762440877/Untitled_design-2_1_w8e8wz.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756737526/ELI_00963-1_m9yt7n_zre4mt.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756737531/ELI_00995-1_vry2cc_r1ayah.jpg,,1050,1050,1300,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% lana, fodera 100% seta. Chiusura con zip invisibile sul retro. Dettagli: applicazione gioiello sullo scollo:. Lunghezza abito taglia 42: 87 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc004,ABITO IN LANA E SETA CON RICAMI A MANO,prive_ceremonial,"Un abito che racchiude l’essenza della couture artigianale. Realizzato in lana cotta, presenta un corpino rivestito in organza di seta che dona leggerezza e raffinatezza alla struttura compatta del tessuto. L’elemento distintivo è la decorazione floreale, interamente realizzata a mano: ogni petalo viene tagliato singolarmente, alternato con strati di organza e assemblato con cura sartoriale. Il cuore di ciascun fiore è arricchito da pistilli creati manualmente con filo e perline baguette, che donano una luminosità delicata e preziosa. Successivamente, i fiori vengono cuciti a mano sull’abito, trasformando la superficie in un paesaggio materico e tridimensionale. Una creazione che unisce rigore sartoriale e poesia artigianale. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1756655940/ELI_01048-1_jsjdub.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756817614/ELI_01011_1_czz9g4.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756806334/ELI_01044-1_fpbcjb.jpg,,1280,1280,1550,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% lana, 100% seta. Fodera: 100% seta. Chiusura con zip invisibile sul retro. Dettagli: fiori realizzati a mano con perline baguette. Lunghezza abito taglia 42 IT: 85 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
col005,GIACCA IN LANA CON CRISTALLI,prive_ceremonial,"Una giacca in lana che unisce praticità e preziosità grazie ai dettagli artigianali che la caratterizzano. Le tasche sono contornate da cristalli cuciti a mano, uno a uno, che illuminano il capo con riflessi discreti. La zip dorata sul centro davanti e l’elastico in vita donano carattere e movimento alla silhouette, trasformando una linea essenziale in una creazione dall’eleganza contemporanea. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762442456/Untitled_design_copia_wzvn67.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1759071789/06122022_Elisa_Sanna5039BIS_2_1_edclv6.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1759071788/06122022_Elisa_Sanna5054BIS_1_yt7t2h.jpg,,980,980,1230,,"38,40,42,44,46","Composizione: 100% lana. Fodera: 100% viscosa. Chiusura con zip a vista sul davanti. Lunghezza giacca taglia 42 IT: 64 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",
col006,GONNA IN LANA CON CRISTALLI,prive_ceremonial,"Una gonna in panno di lana dal taglio a trapezio, ispirata alle linee iconiche degli anni ’60. Il punto vita è impreziosito da cristalli cuciti a mano, uno ad uno, che donano luce e raffinatezza alla struttura essenziale del capo. Il design pulito e il volume leggermente svasato rendono questa creazione estremamente femminile, capace di coniugare rigore sartoriale ed eleganza senza tempo. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762443434/Untitled_design-2_copia_3_vplckl.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1759072559/06122022_Elisa_Sanna5439BIS_1_mvhxqs.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1759072560/06122022_Elisa_Sanna5455BIS_hunfkl.jpg,,680,680,860,,"38,40,42,44,46","Composizione: 100% lana. Fodera: 100% viscosa. Chiusura con zip invisibile sul fianco. Lunghezza gonna taglia 42 IT: 50cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",
col035,CAMICIA IN SETA CON CRISTALLI,prive_ceremonial,"Una camicia in georgette di seta semi-trasparente, caratterizzata da una linea morbida che avvolge con leggerezza la silhouette. I cristalli, applicati a mano uno ad uno attraverso sottili fili, impreziosiscono il tessuto con riflessi delicati che catturano la luce ad ogni movimento. Un capo che unisce la raffinatezza della seta all’eleganza luminosa dei dettagli gioiello, per un capo sofisticato e contemporaneo. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762442559/Untitled_design_copia_2_eypcn5.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1759073846/ELI_00265_omdkev.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1759073767/ELI_00283-1_oqhntg.jpg,,650,650,900,,"38,40,42,44,46","Composizione: 100% seta. Cristalli cuciti a mano. Chiusura con bottoncini automatici sul davanti. Lunghezza camicia taglia 42 IT: 77cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",
pc007,TOP CON VOLANTS IN SETA,prive_ceremonial,"Questo top smanicato, dal design originale e sofisticato, è realizzato in un esclusivo mix di organza e cotone con una trama materica e raffinata. La silhouette corta, che termina all’altezza della vita, è arricchita da lunghi volants in georgette di seta che scendono fluidi fino alla caviglia, creando un movimento leggero e dinamico. Una creazione dall’eleganza audace, che unisce rigore sartoriale e leggerezza eterea. Il contrasto tra la compattezza della base tessile e la morbidezza dei volants dona al capo un carattere unico, perfetto per chi ricerca un equilibrio tra modernità e femminilità senza tempo. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762450292/Resize_foto_E-commerce_traqsi.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756730669/ELISA__104351_lprqxe.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756730518/ELISA__104332_2_1_ohhwgg.jpg,,850,850,990,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% seta, 100% cotone. Sfoderato. Chiusura con gancini frontali. Lunghezza top: 130 cm. Taglia indossata: 42 IT. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc008,ABITO LUNGO CON SCOLLO DRAPPEGGIATO IN SETA,prive_ceremonial,"Ispirato al fascino senza tempo delle dive che calcavano il Teatro alla Scala, questo abito lungo è caratterizzato da un ampio scollo drappeggiato in raso di seta, che avvolge il décolleté con un movimento fluido e sofisticato. La linea scivolata sottolinea la figura con naturale eleganza, conferendo al modello un’allure scenografica e raffinata. La parte posteriore rivela un delicato motivo di intrecci sottili che aggiunge un tocco di sensualità, mantenendo l’armonia e la purezza della costruzione sartoriale. Un abito pensato per serate ed eventi esclusivi, dove l’eleganza diventa protagonista assoluta. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1756730710/ELI_01076_ce6gou.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756730705/ELI_01058_1_l0dawr.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756730749/ELI_01064_nl4piz.jpg,,1300,1300,1500,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% seta, 80% acetato, 20% poliestere. Sfoderato. Dettagli: collo drappeggiato. Lunghezza abito taglia 42 IT: 160 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc011,"TOP IN CRÊPE CADY CON SCOLLO PROFONDO E CRISTALLI",prive_ceremonial,"Realizzato in crêpe cady, questo top è impreziosito da un inserto frontale con cristalli applicati manualmente uno a uno, che creano un effetto luminoso e raffinato. La linearità della silhouette incontra la preziosità della lavorazione artigianale, trasformando un modello essenziale in una creazione esclusiva. Le maniche lunghe dalla linea pulita sottolineano l’eleganza sobria del capo, pensato per interpretare la femminilità con essenzialità e ricercatezza. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made In Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762443654/Untitled_design-2_copia_2_2_yefcht.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756729149/06122022_Elisa_Sanna5514bis_copia_1_h5w44s.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756729160/06122022_Elisa_Sanna5534BIS_copia_pjxrut.jpg,,700,700,870,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% poliestere. Sfoderato. Chiusura con zip invisibile sul fianco. Dettagli: cristalli applicati manualmente uno a uno, bottoncini sui polsi. Lunghezza top taglia 42 IT: 58 cm.  La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc012,"TOP IN CRÊPE CADY CON CRISTALLI SU SCOLLATURA",prive_ceremonial,"Realizzato in crêpe cady, questo top è impreziosito da una lavorazione frontale con cristalli applicati manualmente uno ad uno, che creano un effetto luminoso e raffinato. La linearità della silhouette incontra la preziosità della lavorazione artigianale, trasformando un modello essenziale in una creazione esclusiva. Le maniche lunghe dalla linea pulita sottolineano l’eleganza sobria del capo, pensato per interpretare la femminilità con essenzialità e ricercatezza. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762446154/Untitled_design-2_copia_2_5_mdgem0.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756808489/06122022_Elisa_Sanna5264BIS_rxw8kz.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756809564/05122022_Elisa_Sanna4615_copia_1_h9dvrk.jpg,,700,700,870,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% poliestere. Sfoderato. Chiusura con zip invisibile sul dietro. Dettagli: cristalli applicati manualmente uno a uno. Lunghezza top taglia 42 IT: 42 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc013,TOP IN RASO DI SETA CON FRANGE DI CRISTALLI,prive_ceremonial,"Realizzato in raso di seta, questo modello esclusivo è impreziosito da frange di cristalli cucite manualmente una ad una, che donano luminosità e movimento. La fluidità della seta incontra la preziosità dei cristalli, creando un capo di forte impatto visivo. La sua natura versatile permette di indossarlo in modi diversi: come elegante sciarpa sulle spalle oppure come top avvolgendo la fascia intorno alla vita. Una creazione che interpreta la femminilità con leggerezza e raffinatezza. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762444171/Untitled_design-2_copia_3_1_1_alya0d.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756722780/06122022_Elisa_Sanna5510bis_kl2t7o.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756815713/06122022_Elisa_Sanna5467BIS_copiaBIS_v1m2dq.jpg,,520,520,620,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% seta. Doppiato. Dettagli: cristalli applicati manualmente uno a uno. Lunghezza top taglia 42 IT: 60 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc014,TOP IN RASO DI SETA CON FRANGE DI CRISTALLI,prive_ceremonial,"Realizzato in raso di seta, questo modello esclusivo è impreziosito da frange di cristalli cucite manualmente una ad una, che donano luminosità e movimento. La fluidità della seta incontra la preziosità dei cristalli, creando un capo di forte impatto visivo. La sua natura versatile permette di indossarlo in modi diversi: come elegante sciarpa sulle spalle oppure come top avvolgendo la fascia intorno alla vita. Una creazione che interpreta la femminilità con leggerezza e raffinatezza. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762446321/Untitled_design-2_copia_8_vcebxp.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756816733/06122022_Elisa_Sanna5625BIS_zyhk9h.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756816736/06122022_Elisa_Sanna5592BIS_h1cycg.jpg,,520,520,620,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% seta. Doppiato. Dettagli: cristalli applicati manualmente uno a uno. Lunghezza top taglia 42 IT: 60 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc015,"GONNA IN CRÊPE CADY CON CRISTALLI",prive_ceremonial,"Realizzata in crêpe cady, questa gonna midi è impreziosita da frange di cristalli inseriti e cuciti manualmente uno ad uno, un lavoro artigianale di grande precisione che dona luminosità e movimento ad ogni passo. Il taglio asimmetrico esalta la dinamicità del modello, trasformandolo in una creazione dal carattere contemporaneo e sofisticato. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762444546/Untitled_design-2_copia_3_2_cytrmn.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756722780/06122022_Elisa_Sanna5510bis_kl2t7o.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756722968/06122022_Elisa_Sanna5500BIS_2_qyorph.jpg,,680,680,830,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% poliestere. Fodera 100% cupro. Chiusura con zip invisibile sul fianco. Dettagli: cristalli applicati manualmente uno a uno, bottoncini sui polsi. Lunghezza gonna taglia 42 IT: fianco più lungo 71 cm, fianco più corto 51 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
pc016,ABITO IN CADY CON CRISTALLI,prive_ceremonial,"Espressione contemporanea ispirata al fascino delle flapper girl degli anni ’20, questo abito si distingue per l’orlo impreziosito da 3.028 cristalli scintillanti, inseriti e cuciti manualmente uno a uno per creare frange raffinate e luminose. Ogni passo si trasforma in un gioco di riflessi e movimento, evocando l’atmosfera del cabaret e del jazz con un’eleganza moderna. La linea pulita e la scollatura a V esaltano la silhouette con essenzialità e femminilità, mentre la ricercatezza dei dettagli artigianali rende questo modello un capo d’eccezione, capace di coniugare lo spirito del passato con la raffinatezza del presente. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762445149/Untitled_design-2_copia_2_4_1_pq0ofq.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756899759/Pictures-Website-scaled_htiko4.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756899751/DSC3358-Enhanced-NR-1-scaled_edrjip.jpg,,1050,1050,1250,"Charcoal Gray,Deep Navy,Classic Black","38,40,42,44,46","Composizione: 100% poliestere. Fodera 100% cupro. Chiusura con zip invisibile sul fianco. Dettagli: cristalli applicati manualmente uno a uno. Lunghezza abito taglia 42 IT: fianco più lungo 108 cm, fianco più corto 90 cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
col019,BLUSA IN CADY DI SETA,collections,"Un top sofisticato e ricercato, realizzato in fluido cady di seta. I piccoli bottoni ricoperti di tessuto, presenti sia sul davanti che sui polsi, sono applicati uno a uno con lavorazione sartoriale minuziosa. Le delicate aperture ai polsi lasciano intravedere la pelle, aggiungendo un dettaglio di sensualità raffinata. La silhouette slanciata e il taglio pulito conferiscono al capo un carattere elegante e contemporaneo, pensato per chi cerca uno stile distintivo ma senza eccessi. Interamente realizzato a Milano nell’Atelier Elisa Sanna. Made in Italy.",https://res.cloudinary.com/do5fpt0co/image/upload/v1762275054/960_x_1200_px_hrosre.png,https://res.cloudinary.com/do5fpt0co/image/upload/v1756736322/ELI_00439-1_grobso_ooapjz.jpg,https://res.cloudinary.com/do5fpt0co/image/upload/v1756736322/ELI_00439-1_grobso_ooapjz.jpg,,600,600,770,"Natural Beige,Soft White,Light Gray,Pale Blue","38,40,42,44,46","Composizione: 100% cady di seta. Sfoderato. Chiusura con zip invisibile sul fianco. Dettagli: bottoncini ricoperti di tessuto. Lunghezza top taglia 42 IT: 58cm. La modella è alta 176 e indossa la taglia 42 IT. Made in Italy.",order
